smiles,atom_index_0,atom_index_1,type,scalar_coupling_constant
CC(=O)C1=C2C=CC=C(Cl)C2=CC2=C1CCC2,25,27,3JHH,7.3
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,7,31,3JHC,2.0
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,7,32,3JHC,2.0
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,20,24,3JHH,6.0
CCCCCCOC1=CC([N+](=O)[O-])=C(NC(C)=O)C=C1,21,23,3JHH,6.0
COC(=O)C1=NC=C2OCCCC2=C1C,19,21,3JHH,6.56
CCCCCCCC(CCC=O)O[Si](C)(C)C(C)(C)C,10,36,3JHC,4.1
CCCCCCCC(CCC=O)O[Si](C)(C)C(C)(C)C,10,37,3JHC,2.7
CC1=CC=CC2=C1N=CC1=CC=CC=C12,23,24,3JHH,7.2
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,3,18,3JHC,5.0
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,5,15,2JHC,3.0
[N-]=[N+]=NC1=C(C2=CC=CO2)C(Cl)=NC=N1,15,16,3JHH,4.0
CCOC1=NC(C(C)(C)C)=CC=N1,3,16,3JHC,5.2
CCOC1=NC(C(C)(C)C)=CC=N1,3,17,3JHC,5.2
CCOC1=NC(C(C)(C)C)=CC=N1,13,16,3JHH,7.2
CCOC1=NC(C(C)(C)C)=CC=N1,13,17,3JHH,7.2
CCOP(=O)(C1=CC=CC=C1)C1=CC(C)=CC=C1C,19,23,3JHH,7.0
CCOP(=O)(C1=CC=CC=C1)C1=CC(C)=CC=C1C,20,22,3JHH,7.0
CC(=O)CCC1=C(C2=CC=CC=C2)OC(=O)C2=CC=CC=C12,14,34,3JHC,8.0
OCC=C=CCCC1=CC=CC=C1,13,14,3JHH,6.6
IC1=CC2=CC=CN=C2N1,1,10,2JHC,1.6
IC1=CC2=CC=CN=C2N1,1,14,2JHC,1.5
IC1=CC2=CC=CN=C2N1,2,11,3JHC,4.7
IC1=CC2=CC=CN=C2N1,4,12,2JHC,1.6
CCN(CC)C(=O)C(F)(F)OC1=CC(F)=CC=C1,18,21,3JHH,7.0
CCN(CC)C(=O)C(F)(F)OC1=CC(F)=CC=C1,18,22,3JHH,7.0
CCN(CC)C(=O)C(F)(F)OC1=CC(F)=CC=C1,19,21,3JHH,7.0
CCN(CC)C(=O)C(F)(F)OC1=CC(F)=CC=C1,19,22,3JHH,7.0
COC1=C(OC)C2=NC3=C(C=C2C(OC)=C1C(C)C)CCCC3,33,34,3JHH,7.1
COC1=C(OC)C2=NC3=C(C=C2C(OC)=C1C(C)C)CCCC3,33,35,3JHH,6.6
COC1=C(OC)C2=NC3=C(C=C2C(OC)=C1C(C)C)CCCC3,33,36,3JHH,6.3
COC1=C(OC)C2=NC3=C(C=C2C(OC)=C1C(C)C)CCCC3,33,37,3JHH,7.1
